month,year,supplier_id,supplier_name,total_orders,on_time_deliveries,late_deliveries,on_time_rate_pct,avg_lead_time_days,total_defects,defect_rate_pct,total_spend_usd,cost_variance_pct,responsiveness_score,overall_score
9,2023,SUP007,Shanghai Electronics Ltd.,16,15,1,93.8,7.4,17,0.79,101139.42,5.31,2.9,86.4
9,2023,SUP008,Mumbai Plastics Inc.,19,17,2,89.5,14.3,2,0.13,142797.91,-3.27,2.9,85.7
9,2023,SUP009,German Precision GmbH,21,20,1,95.2,24.5,61,1.48,83083.57,2.63,4.0,92.7
9,2023,SUP010,Bahrain Logistics Hub,14,13,1,92.9,15.0,24,0.89,133768.6,2.34,4.2,93.2
9,2023,SUP011,Oman Mineral Resources,21,20,1,95.2,5.6,55,1.32,62206.52,13.68,4.6,93.5
9,2023,SUP012,Jordan Chemical Works,10,8,2,80.0,17.6,17,0.89,52309.0,-9.92,2.7,80.3
9,2023,SUP013,Korean Tech Parts Co.,11,9,2,81.8,19.8,9,0.58,96215.43,0.6,2.5,81.8
9,2023,SUP014,Italian Leather Supplies,9,7,2,77.8,11.0,18,2.38,15059.25,-7.47,3.7,84.8
9,2023,SUP015,Malay Rubber Industries,27,20,7,74.1,6.3,50,2.1,123245.9,5.2,4.6,88.7
10,2023,SUP001,Al Rajhi Materials Co.,11,10,1,90.9,24.0,30,1.77,126096.56,0.5,4.8,95.7
10,2023,SUP002,Gulf Packaging Ltd.,7,5,2,71.4,6.7,6,0.93,107139.03,-6.18,4.5,87.5
10,2023,SUP003,Eastern Chemicals Corp.,39,37,2,94.9,11.8,106,1.66,134854.53,-6.15,3.8,90.8
10,2023,SUP004,Dubai Steel Industries,37,29,8,78.4,16.9,13,0.41,21695.92,1.73,3.4,85.1
10,2023,SUP005,Nile Textiles Co.,8,7,1,87.5,15.1,17,3.37,47132.22,5.41,3.6,87.3
10,2023,SUP006,Turkish Components AG,26,18,8,69.2,20.6,16,0.8,60881.48,4.48,2.9,79.2
10,2023,SUP007,Shanghai Electronics Ltd.,34,28,6,82.4,12.1,77,1.4,76148.05,12.98,3.3,83.3
10,2023,SUP008,Mumbai Plastics Inc.,20,14,6,70.0,18.2,24,1.5,97230.31,2.44,4.1,85.6
10,2023,SUP009,German Precision GmbH,22,17,5,77.3,11.7,11,0.29,117157.81,-9.09,2.7,79.8
10,2023,SUP010,Bahrain Logistics Hub,29,26,3,89.7,14.7,28,0.86,123036.77,-8.1,3.3,86.6
10,2023,SUP011,Oman Mineral Resources,21,15,6,71.4,18.9,14,0.61,136625.99,-3.9,5.0,90.5
10,2023,SUP012,Jordan Chemical Works,35,33,2,94.3,7.8,16,0.26,44506.03,4.59,4.0,92.3
10,2023,SUP013,Korean Tech Parts Co.,18,14,4,77.8,10.3,7,0.31,38016.15,3.09,3.2,83.6
10,2023,SUP014,Italian Leather Supplies,12,8,4,66.7,23.4,35,1.59,6468.23,-2.37,3.8,83.1
10,2023,SUP015,Malay Rubber Industries,8,5,3,62.5,7.8,14,1.11,38690.17,14.26,4.1,81.1
11,2023,SUP001,Al Rajhi Materials Co.,30,22,8,73.3,15.6,20,0.51,9223.77,5.27,4.0,85.8
11,2023,SUP002,Gulf Packaging Ltd.,24,17,7,70.8,19.3,8,0.26,56523.02,14.06,4.8,87.4
11,2023,SUP003,Eastern Chemicals Corp.,10,7,3,70.0,24.3,0,0.0,44065.59,-9.23,3.0,79.2
11,2023,SUP004,Dubai Steel Industries,38,34,4,89.5,12.7,93,1.37,146220.9,1.03,3.9,90.8
11,2023,SUP005,Nile Textiles Co.,10,8,2,80.0,11.1,29,1.99,20924.43,-9.46,4.4,88.6
11,2023,SUP006,Turkish Components AG,25,19,6,76.0,9.5,51,3.58,7984.85,14.8,3.0,78.9
11,2023,SUP007,Shanghai Electronics Ltd.,40,37,3,92.5,22.9,75,1.1,126489.63,14.52,4.5,92.1
11,2023,SUP008,Mumbai Plastics Inc.,36,25,11,69.4,5.5,53,0.8,125846.66,-0.78,3.6,83.5
11,2023,SUP009,German Precision GmbH,33,31,2,93.9,24.1,26,0.68,17288.2,11.31,3.6,88.7
11,2023,SUP010,Bahrain Logistics Hub,38,33,5,86.8,10.1,61,1.54,6039.64,-7.41,2.6,82.2
11,2023,SUP011,Oman Mineral Resources,15,11,4,73.3,18.7,9,0.4,54750.02,6.77,3.9,85.0
11,2023,SUP012,Jordan Chemical Works,19,18,1,94.7,18.2,19,1.47,120518.34,8.64,4.2,92.3
11,2023,SUP013,Korean Tech Parts Co.,5,4,1,80.0,9.3,12,1.68,69194.17,-3.17,3.5,85.4
11,2023,SUP014,Italian Leather Supplies,29,21,8,72.4,13.3,26,1.36,24659.34,-2.96,2.8,79.8
11,2023,SUP015,Malay Rubber Industries,16,13,3,81.2,9.2,15,0.88,134692.22,11.44,3.8,85.9
12,2023,SUP001,Al Rajhi Materials Co.,8,6,2,75.0,13.2,11,1.43,39994.69,-1.26,4.5,89.4
12,2023,SUP002,Gulf Packaging Ltd.,21,18,3,85.7,17.8,5,0.13,60103.08,7.7,2.6,82.1
12,2023,SUP003,Eastern Chemicals Corp.,20,15,5,75.0,20.2,19,0.75,36230.73,0.76,4.2,88.2
12,2023,SUP004,Dubai Steel Industries,12,11,1,91.7,8.6,31,1.65,135269.7,9.81,4.1,90.6
12,2023,SUP005,Nile Textiles Co.,25,20,5,80.0,14.8,9,0.3,99340.98,13.13,3.7,84.8
12,2023,SUP006,Turkish Components AG,8,6,2,75.0,14.6,11,1.83,32613.83,10.75,4.9,89.4
12,2023,SUP007,Shanghai Electronics Ltd.,38,37,1,97.4,24.3,90,1.54,60190.16,11.6,2.7,85.0
12,2023,SUP008,Mumbai Plastics Inc.,28,25,3,89.3,22.2,80,1.51,84956.54,-1.05,4.8,95.2
12,2023,SUP009,German Precision GmbH,25,17,8,68.0,7.5,58,1.67,101921.1,10.14,4.1,83.5
12,2023,SUP010,Bahrain Logistics Hub,5,4,1,80.0,5.3,3,0.88,82795.37,4.29,4.6,90.9
12,2023,SUP011,Oman Mineral Resources,28,21,7,75.0,11.0,71,1.27,38182.89,11.27,3.8,83.9
12,2023,SUP012,Jordan Chemical Works,11,7,4,63.6,16.1,2,0.1,139272.5,14.59,3.7,79.6
12,2023,SUP013,Korean Tech Parts Co.,40,39,1,97.5,15.8,63,1.25,53795.67,-3.92,3.7,91.7
12,2023,SUP014,Italian Leather Supplies,20,16,4,80.0,19.5,35,1.58,13816.53,4.33,4.4,89.7
12,2023,SUP015,Malay Rubber Industries,31,23,8,74.2,15.7,80,3.4,67229.97,-6.14,2.9,79.7
1,2024,SUP001,Al Rajhi Materials Co.,22,19,3,86.4,18.7,11,0.29,85261.39,14.55,3.0,82.9
1,2024,SUP002,Gulf Packaging Ltd.,34,28,6,82.4,5.5,7,0.15,105792.19,10.99,2.7,81.0
1,2024,SUP003,Eastern Chemicals Corp.,40,37,3,92.5,7.5,90,1.73,18137.83,-7.97,4.3,92.2
1,2024,SUP004,Dubai Steel Industries,39,29,10,74.4,5.0,31,0.74,95159.33,-5.15,4.8,90.1
1,2024,SUP005,Nile Textiles Co.,32,23,9,71.9,12.6,32,1.16,41679.23,10.33,4.4,86.2
1,2024,SUP006,Turkish Components AG,11,10,1,90.9,9.9,10,0.64,94479.7,-2.96,3.2,87.5
1,2024,SUP007,Shanghai Electronics Ltd.,35,27,8,77.1,8.2,28,0.77,62976.6,12.3,3.6,83.5
1,2024,SUP008,Mumbai Plastics Inc.,15,13,2,86.7,19.3,1,0.03,55245.68,0.19,3.4,88.0
1,2024,SUP009,German Precision GmbH,24,23,1,95.8,10.6,71,2.37,77209.18,9.08,4.9,95.8
1,2024,SUP010,Bahrain Logistics Hub,11,7,4,63.6,7.0,21,1.08,85898.71,3.4,3.5,80.6
1,2024,SUP011,Oman Mineral Resources,39,32,7,82.1,14.4,15,0.48,67900.62,5.48,2.8,82.4
1,2024,SUP012,Jordan Chemical Works,24,22,2,91.7,15.4,65,1.39,68215.37,-0.52,3.0,87.1
1,2024,SUP013,Korean Tech Parts Co.,30,29,1,96.7,13.9,51,1.62,12200.06,-5.89,3.9,91.9
1,2024,SUP014,Italian Leather Supplies,13,10,3,76.9,20.4,29,2.12,20439.94,14.01,4.7,88.2
1,2024,SUP015,Malay Rubber Industries,11,10,1,90.9,8.2,14,1.13,85989.15,8.88,3.6,88.2
2,2024,SUP001,Al Rajhi Materials Co.,15,14,1,93.3,14.2,25,1.96,28065.34,14.28,2.8,83.6
2,2024,SUP002,Gulf Packaging Ltd.,22,17,5,77.3,22.9,31,0.92,131502.36,-5.11,4.9,91.4
2,2024,SUP003,Eastern Chemicals Corp.,13,10,3,76.9,15.9,38,1.69,61114.06,4.22,3.0,81.8
2,2024,SUP004,Dubai Steel Industries,17,11,6,64.7,20.9,5,0.23,115424.09,5.52,3.1,78.7
2,2024,SUP005,Nile Textiles Co.,22,19,3,86.4,13.6,32,0.78,100899.45,9.7,3.6,86.8
2,2024,SUP006,Turkish Components AG,30,25,5,83.3,19.7,73,1.98,115760.56,-0.94,3.6,87.3
2,2024,SUP007,Shanghai Electronics Ltd.,40,30,10,75.0,24.5,2,0.03,78017.43,8.8,3.9,85.2
2,2024,SUP008,Mumbai Plastics Inc.,25,19,6,76.0,18.0,37,2.28,123258.42,-4.62,4.3,87.8
2,2024,SUP009,German Precision GmbH,27,24,3,88.9,18.3,54,1.64,103399.64,-8.81,3.4,86.5
2,2024,SUP010,Bahrain Logistics Hub,26,25,1,96.2,10.7,38,1.02,70970.81,14.65,4.2,91.7
2,2024,SUP011,Oman Mineral Resources,40,29,11,72.5,24.7,94,1.77,95012.03,0.49,3.3,82.7
2,2024,SUP012,Jordan Chemical Works,29,24,5,82.8,22.6,75,1.55,71436.78,8.36,4.8,91.8
2,2024,SUP013,Korean Tech Parts Co.,36,29,7,80.6,19.3,87,2.28,22648.97,3.72,2.9,82.4
2,2024,SUP014,Italian Leather Supplies,36,35,1,97.2,21.4,47,0.82,10854.53,6.77,2.5,85.1
2,2024,SUP015,Malay Rubber Industries,14,13,1,92.9,12.3,21,2.27,50704.08,12.42,4.5,92.3
3,2024,SUP001,Al Rajhi Materials Co.,16,12,4,75.0,18.2,47,5.25,55840.63,-0.56,3.6,84.1
3,2024,SUP002,Gulf Packaging Ltd.,29,22,7,75.9,10.8,55,3.11,57557.8,-4.72,2.9,80.5
3,2024,SUP003,Eastern Chemicals Corp.,31,28,3,90.3,11.8,66,2.8,90103.52,13.09,2.6,81.8
3,2024,SUP004,Dubai Steel Industries,11,9,2,81.8,20.5,30,1.47,135749.32,6.83,4.8,91.8
3,2024,SUP005,Nile Textiles Co.,35,28,7,80.0,9.0,95,1.36,91022.36,-9.19,3.7,85.3
3,2024,SUP006,Turkish Components AG,13,10,3,76.9,18.5,23,3.22,74692.86,6.26,2.9,80.5
3,2024,SUP007,Shanghai Electronics Ltd.,33,29,4,87.9,7.5,69,1.11,74035.36,-3.94,4.1,90.8
3,2024,SUP008,Mumbai Plastics Inc.,16,15,1,93.8,14.8,22,1.21,148928.65,6.3,4.7,95.1
3,2024,SUP009,German Precision GmbH,6,4,2,66.7,12.3,9,2.24,127889.78,13.87,4.1,82.2
3,2024,SUP010,Bahrain Logistics Hub,24,21,3,87.5,4.8,4,0.14,44348.4,-4.91,2.7,83.7
3,2024,SUP011,Oman Mineral Resources,17,16,1,94.1,20.7,1,0.03,62037.3,-1.91,4.7,96.3
3,2024,SUP012,Jordan Chemical Works,39,32,7,82.1,14.3,6,0.13,19031.55,-2.1,3.1,84.7
3,2024,SUP013,Korean Tech Parts Co.,13,11,2,84.6,9.6,13,1.15,16016.23,14.32,4.6,90.2
3,2024,SUP014,Italian Leather Supplies,31,25,6,80.6,17.5,18,0.3,31491.04,2.09,2.6,81.7
3,2024,SUP015,Malay Rubber Industries,35,27,8,77.1,21.7,30,0.52,140975.6,14.66,3.0,80.1
4,2024,SUP001,Al Rajhi Materials Co.,40,31,9,77.5,20.0,53,0.77,53114.27,-2.31,4.8,91.6
4,2024,SUP002,Gulf Packaging Ltd.,5,4,1,80.0,18.9,15,2.61,90697.64,-4.51,3.4,84.4
4,2024,SUP003,Eastern Chemicals Corp.,14,11,3,78.6,5.2,32,1.58,58390.95,8.42,3.5,84.0
4,2024,SUP004,Dubai Steel Industries,27,19,8,70.4,23.0,38,1.18,83212.0,0.02,4.3,87.3
4,2024,SUP005,Nile Textiles Co.,12,10,2,83.3,24.6,29,3.36,64071.98,-4.08,3.0,83.3
4,2024,SUP006,Turkish Components AG,22,18,4,81.8,7.3,64,3.99,35724.29,11.7,2.6,79.2
4,2024,SUP007,Shanghai Electronics Ltd.,36,26,10,72.2,19.2,92,1.81,74616.56,-5.86,3.5,82.5
